id;date;nom;ville;pays;categorie;place;center_court;center_capacite;wiki_arena;img_arena;adresse;longitude;latitude
1;31/12/23;Brisbane International;Brisbane;Australie;ATP 250;Queensland Tennis Centre;Pat Rafter Arena;7000;https://en.wikipedia.org/wiki/Queensland_Tennis_Centre;https://upload.wikimedia.org/wikipedia/commons/0/03/Centre_Court%2C_Pat_Rafter_Arena%2C_Queensland_Tennis_Centre.jpg;Brisbane City, Queensland, Australia;153.0234991;-27.4689682
2;01/01/24;Bank Of China Hong Kong Tennis Open;Hong Kong;Hong Kong;ATP 250;Victoria Park Tennis;;;;https://cdn.i-scmp.com/sites/default/files/d8/images/2023/12/28/VP-Stadium-(No-branding).jpg;香港島 Hong Kong Island, 香港 Hong Kong, 中国;114.1628131;22.2793278
3;08/01/24;Adelaide International;Adélaïde;Australie;ATP 250;;;;;https://www.atptour.com/-/media/images/atp-tournaments/tournament-images/adelaide_2_tournimage_2022.jpg;Adelaide, Adelaide City Council, South Australia, Australia;138.5999312;-34.9281805
4;08/01/24;ASB Classic;Auckland;Australie;ATP 250;ASB Tennis Centre;ASB Tennis Arena;3500;https://en.wikipedia.org/wiki/ASB_Tennis_Centre;https://en.wikipedia.org/wiki/ASB_Tennis_Centre#/media/File:ASB_Tennis_Arena_2020.jpg;New Auckland, Gladstone, Gladstone Regional, Queensland, 4680, Australia;151.2372284;-23.8875008
5;15/01/24;Australian Open;Melbourne;Australie;G. Chelem;Melbourne Park;Rod Laver Arena;14820;https://fr.wikipedia.org/wiki/Rod_Laver_Arena;https://upload.wikimedia.org/wikipedia/commons/9/94/2008_Australian_Open_Tennis%2C_Rod_Laver_Arena%2C_Melbourne.jpg;Melbourne, City of Melbourne, Victoria, Australia;144.9631732;-37.8142454
6;29/01/24;Open Sud de France-Montpellier;Montpellier;France;ATP 250;Sud de France Arena;Sud de France Arena;10700;https://fr.wikipedia.org/wiki/Sud_de_France_Arena;https://upload.wikimedia.org/wikipedia/commons/a/a2/Arena_de_Montpellier_2.jpg;Montpellier, Hérault, Occitanie, France métropolitaine, France;3.8767337;43.6112422
7;05/02/24;Córdoba Open;Córdoba;Argentine;ATP 250;;;;;https://www.atptour.com/-/media/images/atp-tournaments/tournament-images/cordoba_tournimage_2022.jpg;Córdoba, Municipio de Córdoba, Pedanía Capital, Departamento Capital, Córdoba, X5000, Argentina;-64.1834193;-31.4166867
8;05/02/24;Dallas Open;Dallas;États-Unis;ATP 250;Altec Tennis Complex;;;;https://media.bizj.us/view/img/12017860/dallas-atp3*1200xx1079-608-87-0.jpg;;;
9;05/02/24;Open 13 Provence;Marseille;France;ATP 250;Palais des sports de Marseille;Palais des sports de Marseille;7200;https://fr.wikipedia.org/wiki/Palais_des_sports_de_Marseille;https://fr.wikipedia.org/wiki/Palais_des_sports_de_Marseille#/media/Fichier:Palais_des_sport_marseille.jpg;Marseille, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, 13000, France;5.3699525;43.2961743
10;12/02/24;ABN AMRO Open;Rotterdam;Pays-Bas;ATP 500;Rotterdam Ahoy;Rotterdam Ahoy;16426;https://fr.wikipedia.org/wiki/Rotterdam_Ahoy;https://fr.wikipedia.org/wiki/Rotterdam_Ahoy#/media/Fichier:Rotterdam_Ahoy_2016.jpg;Rotterdam, Zuid-Holland, Nederland;4.47775;51.9244424
11;12/02/24;Argentina Open;Buenos Aires;Argentine;ATP 250;Buenos Aires Lawn Tennis Club;Buenos Aires Lawn Tennis Club;5500;https://fr.wikipedia.org/wiki/Buenos_Aires_Lawn_Tennis_Club;https://upload.wikimedia.org/wikipedia/commons/c/cb/Court_central_Buenos_Aires_Lawn_Tennis_Club.jpg;Buenos Aires, Comuna 1, Ciudad Autónoma de Buenos Aires, Argentina;-58.38153;-34.6037181
12;12/02/24;Delray Beach Open;Delray Beach;États-Unis;ATP 250;Delray Beach Tennis Center;Delray Beach Tennis Center;8200;https://en.wikipedia.org/wiki/Delray_Beach_Tennis_Center;https://www.thepalmbeaches.com/wp-content/uploads/2023/05/Delray20Beach20Open20-20Stadium.jpg;Delray Beach, Palm Beach County, Florida, United States;-80.0728201;26.4614625
13;19/02/24;Rio Open presented by Claro;Rio de Janeiro;Brésil;ATP 500;Jockey Club Brasileiro;Jockey Club Brasileiro;6200;;https://www.atptour.com/-/media/images/atp-tournaments/tournament-images/rio_tournimage_2019.jpg;Rio de Janeiro, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil;-43.2093727;-22.9110137
